"relative_path","size_bytes","sha256"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\energy\tracers_c_generic_00_00.tga","16428","988430B68AEE4D549A2BB66DA418ACE10A9F40E99FC5986EFDD5D9D24E3A2B3B"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\flares\burst_soft_00_00.tga","16428","EB1971FA18250FAD68D2401BEA2CA3E43EBEA1E5496E6987ED9827A55113E01D"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\flares\flash_shield_00_00.tga","4140","FBD891CF398BBADC6327C71007417507E0A23358FCF8C8960F354CC2AFEADAF1"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\flares\ring_00_00.tga","16428","6E62FC21C7C716C29A2406B97FB6E4373CC9CFA44B404BF9233E11011AECB460"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\lens_flares\flares_weapon_lens_00_00.tga","12332","45DC77487DFBA23A1D3FDF0B405A84A0668A5F61BEB3099D25FF69EC79A91E8C"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\lens_flares\soft_flare_large_00_00.tga","16428","E2A68DE511D89CF14B76B6495501E53F5D7E52F019AFAA5593AEA3387ABB0CC0"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\smoke\smoke_fiery_00_00.tga","65580","BB1B230C73EEE9805F8AFA1D93266534A66D0313366EF975C1999BFA1178E6AB"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\smoke\smoke_fiery_small_00_00.tga","16428","D20664DD0EDDA6CA3EB1EBA82594219BF4184D5A016AF43206D52654FBF17E9B"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\smoke\smoke_soft_00_00.tga","65580","F2FE50ED79395D0E05183361B5BE843B8F51E180A9234637CCBC6947D536B396"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\smoke\smoke_warthog_gun_00_00.tga","65580","1E88FF53887D0D65A99C2386E6D39404170D5F0AB8EB6795401570DF5C1E97EC"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\smoke\smoke_wispy_small_00_00.tga","16428","F735045842894DF8F5E73E842D5FF190598DDA0C972A01D46D11BB2B22D62777"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\sparks\electric_arcs_00_00.tga","65580","3BCFF651394DEA7700E0E8752D57FC1B918E83085A9816920C99EF91B43C523C"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\sparks\flash_h_shield_impact_00_00.tga","4140","C9BE174D5494DF984D1C5AF5CC179B6D18F8D8BEAF50FB56800785B15E1DC872"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\sparks\flash_h_shield_impact_01_00.tga","4140","8EB1FD129027F8650CC96868D9CA12368D00953CA87B301414A9B9A0027408A7"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\sparks\sparks_animated_00_00.tga","16428","89A9CCC4091789310DC5C159C1075A3A3EA9E0AD78EE3B0B6244A3270770A04B"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\br_muzzle_flash_center_00_00.tga","16428","0E06E4456DCE9BC8EB775A7816A24CB87A0F97F6797631EE7C0115957E4218CE"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\br_muzzle_flash_center_01_00.tga","16428","B43FEE8511CF5BC2B87C6C03FD56AF2B1DE2C4CB7365D8F347191F8BEC8AADA7"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\br_muzzle_flash_center_02_00.tga","16428","8504E0C050F3298C1DF5D83036503A5C315705A3A233C3213EDF7686804E1DC1"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\br_muzzle_flash_long_00_00.tga","262188","D5B475853C80D7C5C9BBD88562C8FB34F56E5169CA6E1C989526AB0093B23164"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\fire_burst_long_00_00.tga","262188","91D816451107A2F4F80F680C0E2CD6483364C13D4B29847FAFE0169AC0E66644"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\fire_burst_round_00_00.tga","262188","F7BD776472EB29E1A62438E824A6CB893B5DD755E92DC2CE2CE0973378C368AC"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\muzzle_flash_center_00_00.tga","16428","2F7C257F043301C5127D79DF350F1482079AB5E78BDDB03BC1112FA256360879"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\muzzle_flash_long_00_00.tga","32812","93433EA544C7EDBAB759A8789234354005A43AA50EAEE638AA2E0232F2EFB54C"
"Halo2Classic_MuzzleFlash\textures_tga\effects\bitmaps\weapons_fire\muzzle_flash_long_2_00_00.tga","32812","0F6F4DBEFD9A20B43FFD4C4DBFE8BEB10D3874174E599D9FD36C2CD81D74E784"
"Halo4_MuzzleFlash\effect_chain.csv","181335","5A4AFD72DFD5CA3834631C4494F8314DF6FDDFAD79C09D40C4874FCAE5C8C45C"
"Halo4_MuzzleFlash\file_manifest.csv","98294","4D8D6F36E7595827677EB95A870FDADB062180D4B0531512836CBB1B2BE68F9F"
"Halo4_MuzzleFlash\first_person_offsets.csv","3398","A1959F0C722F2AC77BFA8AA645142E7752A387FFF280970D926277A95C314B0A"
"Halo4_MuzzleFlash\marker_transforms.csv","28287","82123980D8107A731369BFFE447035C5139A052FD6B0ACA4619600E49A99E5B2"
"Halo4_MuzzleFlash\README.md","599","0FA937BE294437B1FA38BDE26864752CA7E7BF2733F955372AE59689C51BAA02"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\alphas\horizontal_grad_01.bitmap","23624","3E88EE3CAAF61A31756462B6AB78147C2D139B3100AB148649EE5EC0C4A29B31"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\caustics\caustics_04.bitmap","100108","F2B14F57C09AC4DDC1E50EF9C10681E9F9580AD01B6183C8FFEC4D10596037A2"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\clouds\cloud_07_small.bitmap","100080","513C18B5049145E523A13BC36CFDE0EE5D44F0390C14960C0BEF15D01721394D"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\clouds\cloud_07.bitmap","360860","2DDAF7296EC7178EB65AF23F523ABD9ACAF82F79747E6B36EBAFFC72DCEF0375"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\clouds\smoke_large_01.bitmap","360860","ABEDA8CE92E057EACBB92EFCA075B2A4131631A74C865AA7D56A581864CCC8DF"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\clouds\soft_smoke_small_fix.bitmap","362256","AE447EE51C91BBB0EA9F0DD3E819E768164139ED60C3DC9D47F879EE2CF2D6AE"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\energy\energy_swirl_02.bitmap","340380","09995327BCF493A3B01770EF468EF1EBE19D11BA61683E431B60788AD7368E29"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\energy\energy_wisps_01.bitmap","340380","7D6C616B388E72329E8DBE8349864119A088A44C67B3AA110B4D336D35F671ED"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\energy\plasma_cloud_01.bitmap","100108","E19DF9298617883DB040EC6A846AF403005FFE00AAD027BBD54A778F2217B7F6"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\energy\plasma_cloud_02.bitmap","100108","5469820AE53BA994D3CF7AD693441C55599F5F08A6DCC4F284D461E814094372"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\elliptical_glow.bitmap","143772","36139B6FF060DD04488204C2A93B51F576254A84079CCBF68AD32A7F222C5566"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\flare_g_ray_vert_diff.bitmap","187464","3EE32061C7C9DA7D28D6E40F1411B4859C88A3B35F2A7D338FC3A2E201165C6C"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\forerunner_lenseflare.bitmap","1061276","EA638342DEE86C396DBA0DBD75475E4EECE6554F817980C5D0313D6A3AB32DCF"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\forerunner_lensreflection.bitmap","187464","9951F45767E3B8063FA6627D867C85DC57E1345830995A44E4766B6043820E47"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\starburst_02.bitmap","362224","BC2FCD22EE7D44033F25EF8A215C70554899445D06636AB59005663AF9A74B97"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\starburst_03.bitmap","275004","4B2E36F1F975A6861DF60EA28E1BBABC791CEE78F47590FD27DCFB2929F775B2"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\starburst_04.bitmap","274844","8546EAA1F99CA4C56FA228407A582BC711E42115B15C80FA44609C70AF410C55"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\starburst_05.bitmap","1061276","151FD987B43DE2DD12683A012167F2DB7BD3BA893BC76AC9CECD43EE0318F0E4"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\starburst_07.bitmap","360860","22E0FA669DC93B4B92003005FF2675859BEE4CE746998BB80CAD5EECEA66E356"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\starburst_09.bitmap","537148","A4215E2323CD31D109BFE28E27B7D7BC0CBF13356109238E3BB58294419D33A7"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\flare\streak_05.bitmap","143772","EE964407BE0C74F275FA9C5C4F61D7F3810538767B46F49036CA8CB931F1B7AA"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\glows\flash_streaks.bitmap","274844","961480D64F6C7581FC7272FBE8AB410FDDFA28E860AB66F4BC0AA42B1D0587FB"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\glows\glow_disc_1.bitmap","1410800","49B16055D4A085D9529A093A95A97DDDD7D92BF6EBB6BC9E11E936698B68A9A3"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\glows\glow_soft.bitmap","360892","FE7E8AECB3738396ABA4EF1A3F2BB74973BDF4BA456801EBF4C59911B5BCC9AD"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\shapes\soft_fill_01.bitmap","360892","EE88C7B6B6BED596A0620B714DCCD09CA35EDF4A79B6F6CA2BF21D0FB60CDD65"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\forerunner_rifle_muzzleflash.bitmap","1410808","DA077D564B859A4F7F9BD86CBFC1657F2B6C4BC2C928EF3F0A0614FF1A0DDDE3"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_muzzle_flash_diamond.bitmap","100080","86D843D71518BE54708BA18D5F09B9EEC9C2FD0D4EEC453BE14391BA9573DD84"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_ring_small1.bitmap","78236","8047522A6B7EB6B79ACF907C9BE0B7D5EB3C762AD39AFDAEDD23C58B9308B88D"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_bolt_pistol\fr_bolt_pistol_ring_small2.bitmap","78236","B1A7B06073934041F2B305CB4769D2569BB888219777DA473CD7FC7861D63F35"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_back_plate.bitmap","78268","3D492E2375D526E10EE1DDB64E3495B2C0542B690C1D629C90AE170AA19FC48A"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_barrel_slide.bitmap","45500","2B52615BBE127511C6CA55067A80D87171AFE189D18DD3CAA5321D53C26EC16E"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_barrel.bitmap","78268","FFF194162616561F800B2D1492A2DA6652632D88449A494B38EDA1115EB55C77"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_top_plate_slide.bitmap","29116","8EA398F8739181FA5EE9570945BA23D8598A698F3BD14C1DFAB3252F4C2C97F4"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_top_plate.bitmap","143804","27D464B936821851AAC2D1F3468D9B6EABDCA33005E12E737C365E0D4C11B646"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_incineration_launcher\fr_incin_vent.bitmap","45468","3AA2B3B26301C3C9D6475C45FB6345B78801F60B4021966CF16B2C5DEC69DD80"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash_out.bitmap","187464","6BB5579C1F56944445948AA45E4F98AA52668A8C75342DBB2EE1EC323318A7B6"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash_ring1.bitmap","274844","2D2C953D16180792B0869C66EF87BEE425ABCF6D0E4896F1329BD2AA9F2BED7B"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash_ring2.bitmap","78236","1FF2648F5ABDDF1E69D50C1F3D31F1101AA5ABDA267EC1330025D5157A0E29AE"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_muzzle_flash.bitmap","187464","3B69A4C2377FC10579B4BC791CAD6439494B70F8FDAA353598E815B323426B49"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_hard_light\fr_rifle_hardlight_muzzle_front.bitmap","536988","DB68647B1B48D0650B79904D5B3B0845E3B2889A4E847159741EB55185F0060A"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_muzzle_flare_glow.bitmap","711752","10CDC60CD4738EBD27363A5BD2C44DFC1ADFC65406B8DD58F10CD36735254651"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_rifle_muzzle_flare_shape.bitmap","711752","7086D39FFA8BD858A1836F0D9517D40A1500D2C945C755837AD72D244B56892F"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_smg_hard_light\fr_smg_front_plate.bitmap","29084","952E2E1404F3C28B5779D16F2E780A5C258092142DF677A87A3BB87B8D3BD7C6"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_bottom_plate.bitmap","45468","117BBC4DB736B245B001CB3C6524719FF10AEF2DB348A27255C90316D0527D35"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_cylinder.bitmap","29084","3D3F4DD4A6F2DFAE4B9BAF38D20D9234CB35253CE4B39AD42A7225BDE5522D42"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_front_plate.bitmap","45468","23CA60C5FB593B767DDEE060265554DDF116EAE49B4E98CD70A017F3A3DFB733"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_muzzle_flash_diamond.bitmap","187464","9D54773D75DBBC6440C71444AA0923D3FCA77F5D45BE52DC47AE30BB6CC5E1B5"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_top_plate_slide.bitmap","45468","2F4C6E5E0A9A6280C633826881E434CE64FFCD0435BFDFD98A231B637DEF9DE5"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_sniper_rifle\fr_sniper_rifle_top_plate.bitmap","78236","829BD4A188EB6B31D6E678BECF30D20FB8BB9B7C82498069D16B367C06FFEDC4"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_spread_gun_front_rail.bitmap","78236","C2D021E57193AC5F0B3C6DEBB8CD80FA4F34FB2D27DC77FD13D82121011B4AE8"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_spread_gun_mid_rail.bitmap","78236","EF09A33BD8A1921445B3B42C7E9ADB78CA6A1068F18E21A26B9FBD8EA8332C87"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\fr_spread_gun_slide.bitmap","78236","DAEC7736A267604BE33C4924BCA9FE537381F6135751D48F1480042C61ABE7BD"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\laser_starburst.bitmap","100080","4AB6FA78EE0AEAC2623E7AB1ABC63A2C22A6207E853E67BC63CDCC95C98E6F7C"
"Halo4_MuzzleFlash\tags\fx\bitmaps\2d\weapon_fire\rail_gun_sonic_ring.bitmap","78236","A84EAF27100D1EE11CAB488145E5D5FE09AAB027C6C6E86F0062314B89313134"
"Halo4_MuzzleFlash\tags\fx\bitmaps\3d\energy\energy_muzzleflash_long.bitmap","723396","EDEF825121C9FD91C6B627FE075F73DA9EFBD540E9BE26695C0EA7C7DCD1C88E"
"Halo4_MuzzleFlash\tags\fx\bitmaps\3d\energy\energy_vapor_01.bitmap","313072","D87BA0E1D419CA00BC0DDA48CE6CAB1DA5F8DBC52AE33125860CF6B10F27FCAA"
"Halo4_MuzzleFlash\tags\fx\bitmaps\3d\energy\energy_wisps_3d.bitmap","1214192","1BB6D8D0444925D9F2963672FD3398488ABF35F5FA3B6C361147A7F71A2A3701"
"Halo4_MuzzleFlash\tags\fx\bitmaps\3d\weapons\fr_weapon_tech_bits.bitmap","187548","351D7696C9A2F1989E9DA3B8BB05B46C112CD4A3A766A28FF4667255E2C79522"
"Halo4_MuzzleFlash\tags\fx\bitmaps\distortion\distortion_forerunner_projectile.bitmap","364444","B3E2826408E6A3484AB79ACF8B731221B498217C6004BC3C1C0A04A9DD82CDE6"
"Halo4_MuzzleFlash\tags\fx\bitmaps\distortion\distortion_plasma_ball.bitmap","189340","E3E38842249CB095B26A00AF5EEED9CF6236B1D978B7E3F67D909857D3831AF0"
"Halo4_MuzzleFlash\tags\fx\bitmaps\distortion\fire_seamless_distortion_01.bitmap","189372","9381E2A23E5A80B02999714F3E947EACE17D347537CD1D3A729C34BAF67218EF"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_anim_hot_blue_diff.bitmap","15524","7C0277E25C3EEF505429FA69113BE5309BBBAE435E7D7FB5251D5C5BDB69B6A4"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_bishop_glow.bitmap","13732","64316D551320562811FA720C6F9167C7018CA4FBA1BA0103568C0D57C2CA48C6"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_bluelight_1.bitmap","13212","E1700BCF686D0212A825D7258FEEDD131203059E4F946C4EB01052607ED4A0DC"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_covenant_carbine_muzzle_flash.bitmap","13212","7A168258A306184F38C3967823EF5271942CA8D3B632DFCC47A06A8BB8334305"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_didact_red.bitmap","13732","618FF7688F7DFB832C2412E7209B1BD18CFAB3826ABFA58A32D448B98399A357"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_digital.bitmap","13732","F1E9E529F206A4F7A8AC0C044CF0559D1C850B8740A9B061777CDBCF8227E9B1"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_hardlight_rifle.bitmap","13732","1A964E783713CBAEE019AD6D8B90F591A42B6608204422720166D100071201F5"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_heat.bitmap","13764","ACB86C05C7FFDDBE0CA6CF68C688638AC3F3CF896F87068B049E2B7658667EDA"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_incinerator.bitmap","13724","D2527B2A63262F482D0B319B5F406D5E16FA72E7AF47A268E506C6E4754E5BCA"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_pistol.bitmap","13212","C785A8FAD0504C06E84AFC6BE7CC26944515C0CBEA9318E71F55CEDDB3065342"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_smg.bitmap","14744","DBC32A560F7E88878B76CA8A91CEC6173056CC912519A12B98EB6B4936C4F60B"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_sniper.bitmap","13732","D306204A625CA73AC124141838DA2F94CA60F74C355B695521CE121BA570CFC4"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_muzzle_spread.bitmap","13212","3EBE93212736D529CB152FFC0BD1FBA62F98D06723D7ACE72B1E24E5D181EB19"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_forerunner_muzzle.bitmap","14744","C78F346DB7BC1845C4795B07DA44E2635843CA23F6B22C942978A29C421CDE89"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_hot_blue.bitmap","13732","A0F25A89A3954D4C2E918C60A509A1827943FC41E1BF121A3B78D8AB91FE28A8"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_laser_red.bitmap","13732","39ECEC949BF8A075611BE12837AF7A54CCFB1D7B838025FA19BDD02DF8CEA24A"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_plasma_blue_thin.bitmap","34564","EFF36A3AD3004183588C6791967DBE1008EBDD3E7E9223DE08C4DEAA9610B11A"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_plasma_blue.bitmap","143772","FADC9346E95136056CA31F3336AC60CDBA8E297F8907AEFC4A2972A10F226F92"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_purple_carbine.bitmap","13220","F970CE43BA60675676B11F9EF220A48FCF8A5F7BEF70172B14EEFA8BFED5EE70"
"Halo4_MuzzleFlash\tags\fx\bitmaps\gradient\grad_spark.bitmap","14788","6A4EE9665177D87E95C4FED974BC4D1993962FB3FD2E8BC6BF71ECD240A7AC1B"
"Halo4_MuzzleFlash\tags\fx\library\weapons\parts\muzzle_smoke.particle","24464","C37543C2F0797BD0DFC04285012C909FBBA45A5585962F828BAD3D0B4E2C5537"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\atmospheric_rolling\rolling_smoke_plate.bitmap","2808988","9BCEE3DC12D8CD3E5CEAE4CB27AF742992E5994283D36E36A39618E770DD15C9"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\atmospheric\smoke_fiery_small.bitmap","361020","6036DC9252CF4B2EF5C550FFB0DB511DA2788439F0BAC705C18E37C67033209D"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\atmospheric\soft_smoke_large.bitmap","1410960","6BCCAFC69CB1047FA7B1A4BCE2D71AB0CAF7C8A8E83C66C3C2BAD9516210DAA1"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\atmospheric\soft_smoke_small.bitmap","362256","C1BD85F0BC9EAE2E2AC9B2B367C861DC31E80BFCFF590EF3753E2464F694FB54"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\atmospheric\thin_smoke_small.bitmap","360860","3781F16DF6DA0DA58CFCE4862687274597AD5241081B6157EFF5188DC8284F2C"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\distortion\distortion_ring.bitmap","188316","13DD0336BF652545EE34C7BF2A2FC28814F23CB77C7A6C5060B2BABE2786C30B"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\distortion\distortion_shimmer.bitmap","78236","AE87111C9B4418AF5FD4DB13287AAFDC273728BB6584FC195104D4683F733ADE"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\fire\fire_burst_med.bitmap","1410800","3A9D261C73C86FAACAE21FBF37FEA03D7E3A7AAF6FDF6487DD3E987CD22D04AF"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\fire\fire_clouds_256.bitmap","362224","5F5AAF751C63F8DAE9B3F42CD2683505B6B0E7FBFE9AB30DAA974AFB949BDE63"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\fire\fire_large.bitmap","1410800","98A71184CAD1079D6973816A42C9EECE8831F48262AD7C510D11192226430FFB"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\flash\flash_large.bitmap","362224","49F82C317F0501F6BC34AA8B60F88C523666CCC48AEDF6851805A041DC90766A"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\flash\flash_soft.bitmap","362224","857A5BE7407FB974CE8CF83E51C52D7E9502767E681C678381CF1D2A1CE727F6"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\flash\glow_soft.bitmap","362224","021C957AC1E9C55176C08D85CB51B01180A9C2F40AA3C44D02A4D772D27A70BF"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\lens_flares\anamorphic_flare.bitmap","187508","E06F87D375653F06C602DEC9309818311CEE34841966A06DF6AAB0A95A40C692"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\material\burst_spray.bitmap","362220","8B1186E73DF1D974187346188280C62AB08138D5FDABEF369AE86E79774878C0"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\plasma\plasma_clouds_128_b.bitmap","100080","3A187B52F282003E24EB3E24F0BDB0F170451FBAE2DC0BFC52835AE74036DD1E"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\plasma\plasma_clouds_256_a.bitmap","362224","112128B47949E8B1FC216572C468132603D84DD4487AC2567291C4D48369DB83"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\plasma\plasma_clouds_256_b.bitmap","362224","7C04AD49899AD39474E2D221A907C4211CC1B9049D2DA6FA028B20291440D905"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\plasma\plasma_ring.bitmap","100080","52DD3D32A01CED92C395A59B9CE806FAE3347A9A3E551461101DDA2D84117C89"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\sparks\spark_burst_small.bitmap","100304","5567098D8A8C4EFD00DFC42B478A9C942BA4889765787D80857A302E55BE6180"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\sparks\spark_ember.bitmap","34332","C9CB7B31FAFACF0BF91C7BC9FFEC9469923010CB06AD0ECF8C55C3E5312DC1E4"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_assault_rifle_long.bitmap","13212","7417A3ED1A1C81A93D78337937C7CDCEEE09C35B8AB9AAEF1381ADFC44ED3139"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_assault_rifle.bitmap","13212","FE2A73A37A7656C195F82D36BE573DDE9BF095665BEFA029DBAD7A924A0B4237"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_battle_rifle.bitmap","13212","DD48A3ADB8450CCC51DEFE2ED7C2608AD54418663E630B047289A2FD4FB29A31"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_concussion_rifle_long.bitmap","13724","B8B2DE45AEDBD3446DC3FEC1276F6580453EF1CEC2E5E9DDF404B7F92948CF36"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_concussion_rifle.bitmap","13724","49BC4BD793930092169BF1824C8886B528A0B8198243628C32BAF3CE14974C25"
"Halo4_MuzzleFlash\tags\fx\reach\bitmaps\weapon_fire\gradients\muzzle_flare_flak_cannon_long.bitmap","13724","6590683C4D986195530978966A8F30B5BA81711EF2B953FC22EFD01532883E85"
